Date : 2022-02-04 02:26:14
Directory : d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids
Total : 166 files,  55375 codes, 14696 comments, 10100 blanks, all 80171 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        132 |     47,297 |     10,942 |      8,190 |     66,429 |
| C        |         29 |      7,706 |      3,754 |      1,861 |     13,321 |
| XML      |          1 |        289 |          0 |          0 |        289 |
| Markdown |          3 |         75 |          0 |         46 |        121 |
| Ini      |          1 |          8 |          0 |          3 |         11 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                          |        166 |     55,375 |     14,696 |     10,100 |     80,171 |
| Actions                                                                                                                                                                                                                    |         28 |        727 |         84 |        262 |      1,073 |
| ApllicationManagerState                                                                                                                                                                                                    |          1 |         10 |          1 |          1 |         12 |
| ApplicaionPerformanceManager                                                                                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| ApplicationFiguresHelperPanel                                                                                                                                                                                              |          2 |         44 |          5 |         17 |         66 |
| ApplicationObjectHelperTool                                                                                                                                                                                                |          2 |        216 |         24 |         64 |        304 |
| ApplicationServices                                                                                                                                                                                                        |          5 |         85 |         20 |         49 |        154 |
| CMUgraphicsLib                                                                                                                                                                                                             |         56 |     11,160 |      5,007 |      3,072 |     19,239 |
| CMUgraphicsLib\jpeg                                                                                                                                                                                                        |         38 |      9,056 |      4,693 |      2,311 |     16,060 |
| Figures                                                                                                                                                                                                                    |          8 |        539 |         46 |        138 |        723 |
| GUI                                                                                                                                                                                                                        |          7 |        564 |        154 |        194 |        912 |
| MouseState                                                                                                                                                                                                                 |          4 |         59 |         16 |         30 |        105 |
| Omar load save mission                                                                                                                                                                                                     |         15 |        765 |        165 |        235 |      1,165 |
| Omar load save mission\omar v1                                                                                                                                                                                             |         15 |        765 |        165 |        235 |      1,165 |
| imgui-backends                                                                                                                                                                                                             |         10 |      2,418 |        482 |        346 |      3,246 |
| imgui-includes                                                                                                                                                                                                             |         11 |     36,866 |      8,392 |      5,312 |     50,570 |
| misc                                                                                                                                                                                                                       |          7 |        944 |        224 |        206 |      1,374 |
| misc\cpp                                                                                                                                                                                                                   |          2 |         63 |         19 |         18 |        100 |
| misc\fonts                                                                                                                                                                                                                 |          1 |        280 |         43 |         63 |        386 |
| misc\freetype                                                                                                                                                                                                              |          3 |        593 |        154 |        122 |        869 |
| misc\single_file                                                                                                                                                                                                           |          1 |          8 |          8 |          3 |         19 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                   | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\Action.h                                                | C++      |         15 |          9 |         12 |         36 |
| d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddEllipse.cpp                                    | C++      |         34 |          6 |         16 |         56 |
| d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddEllipse.h                                      | C++      |         12 |          2 |          8 |         22 |
| d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddHexagon.cpp                                    | C++      |         48 |          7 |          9 |         64 |
| d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddHexagon.h                                      | C++      |         13 |          2 |          7 |         22 |
| d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddSquare.cpp                                     | C++      |         36 |         13 |         21 |         70 |
| d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddSquare.h                                       | C++      |         11 |          4 |          6 |         21 |
| d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionBringToFront.cpp                                  | C++      |         18 |          0 |          6 |         24 |
